namespace PLAYER
{
	NATIVE_DECL Ped GET_PLAYER_PED(Player player) { return invoke<Ped>(0x43A66C31C68491C0, player); } // 0x43A66C31C68491C0 0x6E31E993 b323
	NATIVE_DECL void SET_SPECIAL_ABILITY_MP(Player player, int p1, Any p2) { invoke<int>(0xB214D570EAD7F81A, player, p1, p2); } // 0xB214D570EAD7F81A  b678
	NATIVE_DECL void SPECIAL_ABILITY_DEACTIVATE_MP(Player player, int p1) { invoke<int>(0x17F7471EACA78290, player, p1); } // 0x17F7471EACA78290  b678
	NATIVE_DECL void SPECIAL_ABILITY_DEACTIVATE(Player player, Any p1) { invoke<int>(0xD6A953C6D1492057, player, p1); } // 0xD6A953C6D1492057 0x80C2AB09 b323
	NATIVE_DECL void SPECIAL_ABILITY_DEACTIVATE_FAST(Player player, Any p1) { invoke<int>(0x9CB5CE07A3968D5A, player, p1); } // 0x9CB5CE07A3968D5A 0x0751908A b323
	NATIVE_DECL void SPECIAL_ABILITY_RESET(Player player, Any p1) { invoke<int>(0x375F0E738F861A94, player, p1); } // 0x375F0E738F861A94 0xA7D8BCD3 b323
	NATIVE_DECL void SPECIAL_ABILITY_CHARGE_ON_MISSION_FAILED(Player player, Any p1) { invoke<int>(0xC9A763D8FE87436A, player, p1); } // 0xC9A763D8FE87436A 0x4136829A b323
	NATIVE_DECL void SPECIAL_ABILITY_CHARGE_SMALL(Player player, BOOL p1, BOOL p2, Any p3) { invoke<int>(0x2E7B9B683481687D, player, p1, p2, p3); } // 0x2E7B9B683481687D 0x6F463F56 b323
	NATIVE_DECL void SPECIAL_ABILITY_CHARGE_MEDIUM(Player player, BOOL p1, BOOL p2, Any p3) { invoke<int>(0xF113E3AA9BC54613, player, p1, p2, p3); } // 0xF113E3AA9BC54613 0xAB55D8F3 b323
	NATIVE_DECL void SPECIAL_ABILITY_CHARGE_LARGE(Player player, BOOL p1, BOOL p2, Any p3) { invoke<int>(0xF733F45FA4497D93, player, p1, p2, p3); } // 0xF733F45FA4497D93 0xF440C04D b323
	NATIVE_DECL void SPECIAL_ABILITY_CHARGE_CONTINUOUS(Player player, Ped p1, Any p2) { invoke<int>(0xED481732DFF7E997, player, p1, p2); } // 0xED481732DFF7E997 0x5FEE98A2 b323
	NATIVE_DECL void SPECIAL_ABILITY_CHARGE_ABSOLUTE(Player player, int p1, BOOL p2, Any p3) { invoke<int>(0xB7B0870EB531D08D, player, p1, p2, p3); } // 0xB7B0870EB531D08D 0x72429998 b323
	NATIVE_DECL void SPECIAL_ABILITY_CHARGE_NORMALIZED(Player player, float normalizedValue, BOOL p2, Any p3) { invoke<int>(0xA0696A65F009EE18, player, normalizedValue, p2, p3); } // 0xA0696A65F009EE18 0x8C7E68C1 b323
	NATIVE_DECL void SPECIAL_ABILITY_FILL_METER(Player player, BOOL p1, Any p2) { invoke<int>(0x3DACA8DDC6FD4980, player, p1, p2); } // 0x3DACA8DDC6FD4980 0xB71589DA b323
	NATIVE_DECL void SPECIAL_ABILITY_DEPLETE_METER(Player player, BOOL p1, Any p2) { invoke<int>(0x1D506DBBBC51E64B, player, p1, p2); } // 0x1D506DBBBC51E64B 0x9F80F6DF b323
	NATIVE_DECL void SPECIAL_ABILITY_LOCK(Hash playerModel, Any p1) { invoke<int>(0x6A09D0D590A47D13, playerModel, p1); } // 0x6A09D0D590A47D13 0x1B7BB388 b323
	NATIVE_DECL void SPECIAL_ABILITY_UNLOCK(Hash playerModel, Any p1) { invoke<int>(0xF145F3BE2EFA9A3B, playerModel, p1); } // 0xF145F3BE2EFA9A3B 0x1FDB2919 b323
	NATIVE_DECL BOOL IS_SPECIAL_ABILITY_UNLOCKED(Hash playerModel) { return invoke<BOOL>(0xC6017F6A6CDFA694, playerModel); } // 0xC6017F6A6CDFA694 0xC9C75E82 b323
	NATIVE_DECL BOOL IS_SPECIAL_ABILITY_ACTIVE(Player player, Any p1) { return invoke<BOOL>(0x3E5F7FC85D854E15, player, p1); } // 0x3E5F7FC85D854E15 0x1B17E334 b323
	NATIVE_DECL BOOL IS_SPECIAL_ABILITY_METER_FULL(Player player, Any p1) { return invoke<BOOL>(0x05A1FE504B7F2587, player, p1); } // 0x05A1FE504B7F2587 0x2E19D7F6 b323
	NATIVE_DECL void ENABLE_SPECIAL_ABILITY(Player player, BOOL toggle, Any p2) { invoke<int>(0x181EC197DAEFE121, player, toggle, p2); } // 0x181EC197DAEFE121 0xC86C1B4E b323
	NATIVE_DECL BOOL IS_SPECIAL_ABILITY_ENABLED(Player player, Any p1) { return invoke<BOOL>(0xB1D200FE26AEF3CB, player, p1); } // 0xB1D200FE26AEF3CB 0xC01238CC b323
	NATIVE_DECL void SET_SPECIAL_ABILITY_MULTIPLIER(float multiplier) { invoke<int>(0xA49C426ED0CA4AB7, multiplier); } // 0xA49C426ED0CA4AB7 0xFF1BC556 b323
	NATIVE_DECL void UPDATE_SPECIAL_ABILITY_FROM_STAT(Player player, Any p1) { invoke<int>(0xFFEE8FA29AB9A18E, player, p1); } // 0xFFEE8FA29AB9A18E 0x5D0FE25B b323
	NATIVE_DECL BOOL GET_IS_PLAYER_DRIVING_ON_HIGHWAY(Player player) { return invoke<BOOL>(0x5FC472C501CCADB3, player); } // 0x5FC472C501CCADB3 0x46E7E31D b323
	NATIVE_DECL BOOL GET_IS_PLAYER_DRIVING_WRECKLESS(Player player, int p1) { return invoke<BOOL>(0xF10B44FD479D69F3, player, p1); } // 0xF10B44FD479D69F3 0x1E359CC8 b323
	NATIVE_DECL BOOL GET_IS_MOPPING_AREA_FREE_IN_FRONT_OF_PLAYER(Player player, float p1) { return invoke<BOOL>(0xDD2620B7B9D16FF1, player, p1); } // 0xDD2620B7B9D16FF1 0x8CB53C9F b323
	NATIVE_DECL void START_PLAYER_TELEPORT(Player player, float x, float y, float z, float heading, BOOL p5, BOOL findCollisionLand, BOOL p7) { invoke<int>(0xAD15F075A4DA0FDE, player, x, y, z, heading, p5, findCollisionLand, p7); } // 0xAD15F075A4DA0FDE 0xC552E06C b323
	NATIVE_DECL BOOL UPDATE_PLAYER_TELEPORT(Player player) { return invoke<BOOL>(0xE23D5873C2394C61, player); } // 0xE23D5873C2394C61  b323
	NATIVE_DECL void STOP_PLAYER_TELEPORT() { invoke<int>(0xC449EDED9D73009C); } // 0xC449EDED9D73009C 0x86AB8DBB b323
	NATIVE_DECL BOOL IS_PLAYER_TELEPORT_ACTIVE() { return invoke<BOOL>(0x02B15662D7F8886F); } // 0x02B15662D7F8886F 0x3A11D118 b323
	NATIVE_DECL float GET_PLAYER_CURRENT_STEALTH_NOISE(Player player) { return invoke<float>(0x2F395D61F3A1F877, player); } // 0x2F395D61F3A1F877 0xC3B02362 b323
	NATIVE_DECL void SET_PLAYER_HEALTH_RECHARGE_MULTIPLIER(Player player, float regenRate) { invoke<int>(0x5DB660B38DD98A31, player, regenRate); } // 0x5DB660B38DD98A31 0x45514731 b323
	NATIVE_DECL float GET_PLAYER_HEALTH_RECHARGE_MAX_PERCENT(Player player) { return invoke<float>(0x8BC515BAE4AAF8FF, player); } // 0x8BC515BAE4AAF8FF  b617
	NATIVE_DECL void SET_PLAYER_HEALTH_RECHARGE_MAX_PERCENT(Player player, float limit) { invoke<int>(0xC388A0F065F5BC34, player, limit); } // 0xC388A0F065F5BC34  b573
	NATIVE_DECL void DISABLE_PLAYER_HEALTH_RECHARGE(Player player) { invoke<int>(0xBCB06442F7E52666, player); } // 0xBCB06442F7E52666  b2802
	NATIVE_DECL void SET_PLAYER_FALL_DISTANCE_TO_TRIGGER_RAGDOLL_OVERRIDE(Player player, float p1) { invoke<int>(0xEFD79FA81DFBA9CB, player, p1); } // 0xEFD79FA81DFBA9CB  b573
	NATIVE_DECL void SET_PLAYER_WEAPON_DAMAGE_MODIFIER(Player player, float modifier) { invoke<int>(0xCE07B9F7817AADA3, player, modifier); } // 0xCE07B9F7817AADA3 0xB02C2F39 b323
	NATIVE_DECL void SET_PLAYER_WEAPON_DEFENSE_MODIFIER(Player player, float modifier) { invoke<int>(0x2D83BC011CA14A3C, player, modifier); } // 0x2D83BC011CA14A3C 0xAE446344 b323
	NATIVE_DECL void SET_PLAYER_WEAPON_MINIGUN_DEFENSE_MODIFIER(Player player, float modifier) { invoke<int>(0xBCFDE9EDE4CF27DC, player, modifier); } // 0xBCFDE9EDE4CF27DC  b944
	NATIVE_DECL void SET_PLAYER_MELEE_WEAPON_DAMAGE_MODIFIER(Player player, float modifier, BOOL p2) { invoke<int>(0x4A3DC7ECCC321032, player, modifier, p2); } // 0x4A3DC7ECCC321032 0x362E69AD b323
	NATIVE_DECL void SET_PLAYER_MELEE_WEAPON_DEFENSE_MODIFIER(Player player, float modifier) { invoke<int>(0xAE540335B4ABC4E2, player, modifier); } // 0xAE540335B4ABC4E2 0x9F3D577F b323
	NATIVE_DECL void SET_PLAYER_VEHICLE_DAMAGE_MODIFIER(Player player, float modifier) { invoke<int>(0xA50E117CDDF82F0C, player, modifier); } // 0xA50E117CDDF82F0C 0x823ECA63 b323
	NATIVE_DECL void SET_PLAYER_VEHICLE_DEFENSE_MODIFIER(Player player, float modifier) { invoke<int>(0x4C60E6EFDAFF2462, player, modifier); } // 0x4C60E6EFDAFF2462 0xA16626C7 b323
	NATIVE_DECL void SET_PLAYER_MAX_EXPLOSIVE_DAMAGE(Player player, float p1) { invoke<int>(0x8D768602ADEF2245, player, p1); } // 0x8D768602ADEF2245  b463
	NATIVE_DECL void SET_PLAYER_EXPLOSIVE_DAMAGE_MODIFIER(Player player, Any p1) { invoke<int>(0xD821056B9ACF8052, player, p1); } // 0xD821056B9ACF8052  b1011
	NATIVE_DECL void SET_PLAYER_WEAPON_TAKEDOWN_DEFENSE_MODIFIER(Player player, float p1) { invoke<int>(0x31E90B8873A4CD3B, player, p1); } // 0x31E90B8873A4CD3B  b617
	NATIVE_DECL void SET_PLAYER_PARACHUTE_TINT_INDEX(Player player, int tintIndex) { invoke<int>(0xA3D0E54541D9A5E5, player, tintIndex); } // 0xA3D0E54541D9A5E5 0x8EA12EDB b323
	NATIVE_DECL void GET_PLAYER_PARACHUTE_TINT_INDEX(Player player, int* tintIndex) { invoke<int>(0x75D3F7A1B0D9B145, player, tintIndex); } // 0x75D3F7A1B0D9B145 0x432B0509 b323
	NATIVE_DECL void SET_PLAYER_RESERVE_PARACHUTE_TINT_INDEX(Player player, int index) { invoke<int>(0xAF04C87F5DC1DF38, player, index); } // 0xAF04C87F5DC1DF38 0x70689638 b323
	NATIVE_DECL void GET_PLAYER_RESERVE_PARACHUTE_TINT_INDEX(Player player, int* index) { invoke<int>(0xD5A016BC3C09CF40, player, index); } // 0xD5A016BC3C09CF40 0x77B8EF01 b323
	NATIVE_DECL void SET_PLAYER_PARACHUTE_PACK_TINT_INDEX(Player player, int tintIndex) { invoke<int>(0x93B0FB27C9A04060, player, tintIndex); } // 0x93B0FB27C9A04060 0xD79D5D1B b323
	NATIVE_DECL void GET_PLAYER_PARACHUTE_PACK_TINT_INDEX(Player player, int* tintIndex) { invoke<int>(0x6E9C742F340CE5A2, player, tintIndex); } // 0x6E9C742F340CE5A2 0x4E418E13 b323
	NATIVE_DECL void SET_PLAYER_HAS_RESERVE_PARACHUTE(Player player) { invoke<int>(0x7DDAB28D31FAC363, player); } // 0x7DDAB28D31FAC363 0xA3E4798E b323
	NATIVE_DECL BOOL GET_PLAYER_HAS_RESERVE_PARACHUTE(Player player) { return invoke<BOOL>(0x5DDFE2FF727F3CA3, player); } // 0x5DDFE2FF727F3CA3 0x30DA1DA1 b323
	NATIVE_DECL void SET_PLAYER_CAN_LEAVE_PARACHUTE_SMOKE_TRAIL(Player player, BOOL enabled) { invoke<int>(0xF401B182DBA8AF53, player, enabled); } // 0xF401B182DBA8AF53 0x832DEB7A b323
	NATIVE_DECL void SET_PLAYER_PARACHUTE_SMOKE_TRAIL_COLOR(Player player, int r, int g, int b) { invoke<int>(0x8217FD371A4625CF, player, r, g, b); } // 0x8217FD371A4625CF 0x14FE9264 b323
	NATIVE_DECL void GET_PLAYER_PARACHUTE_SMOKE_TRAIL_COLOR(Player player, int* r, int* g, int* b) { invoke<int>(0xEF56DBABD3CD4887, player, r, g, b); } // 0xEF56DBABD3CD4887 0xF66E5CDD b323
	NATIVE_DECL void SET_PLAYER_PHONE_PALETTE_IDX(Player player, int flags) { invoke<int>(0x11D5F725F0E780E0, player, flags); } // 0x11D5F725F0E780E0  b323
	NATIVE_DECL void SET_PLAYER_NOISE_MULTIPLIER(Player player, float multiplier) { invoke<int>(0xDB89EF50FF25FCE9, player, multiplier); } // 0xDB89EF50FF25FCE9 0x15786DD1 b323
	NATIVE_DECL void SET_PLAYER_SNEAKING_NOISE_MULTIPLIER(Player player, float multiplier) { invoke<int>(0xB2C1A29588A9F47C, player, multiplier); } // 0xB2C1A29588A9F47C 0x8D2D89C4 b323
	NATIVE_DECL BOOL CAN_PED_HEAR_PLAYER(Player player, Ped ped) { return invoke<BOOL>(0xF297383AA91DCA29, player, ped); } // 0xF297383AA91DCA29 0x1C70B2EB b323
	NATIVE_DECL void SIMULATE_PLAYER_INPUT_GAIT(Player player, float amount, int gaitType, float speed, BOOL p4, BOOL p5, Any p6) { invoke<int>(0x477D5D63E63ECA5D, player, amount, gaitType, speed, p4, p5, p6); } // 0x477D5D63E63ECA5D 0x0D77CC34 b323
	NATIVE_DECL void RESET_PLAYER_INPUT_GAIT(Player player) { invoke<int>(0x19531C47A2ABD691, player); } // 0x19531C47A2ABD691 0x4A701EE1 b323
	NATIVE_DECL void SET_AUTO_GIVE_PARACHUTE_WHEN_ENTER_PLANE(Player player, BOOL toggle) { invoke<int>(0x9F343285A00B4BB6, player, toggle); } // 0x9F343285A00B4BB6 0xA97C2059 b323
	NATIVE_DECL void SET_AUTO_GIVE_SCUBA_GEAR_WHEN_EXIT_VEHICLE(Player player, BOOL toggle) { invoke<int>(0xD2B315B6689D537D, player, toggle); } // 0xD2B315B6689D537D 0xA25D767E b323
	NATIVE_DECL void SET_PLAYER_STEALTH_PERCEPTION_MODIFIER(Player player, float value) { invoke<int>(0x4E9021C1FCDD507A, player, value); } // 0x4E9021C1FCDD507A 0x3D26105F b323
	NATIVE_DECL BOOL IS_REMOTE_PLAYER_IN_NON_CLONED_VEHICLE(Player player) { return invoke<BOOL>(0x690A61A6D13583F6, player); } // 0x690A61A6D13583F6 0x1D371529 b323
	NATIVE_DECL void INCREASE_PLAYER_JUMP_SUPPRESSION_RANGE(Player player) { invoke<int>(0x9EDD76E87D5D51BA, player); } // 0x9EDD76E87D5D51BA 0xE30A64DC b323
	NATIVE_DECL void SET_PLAYER_SIMULATE_AIMING(Player player, BOOL toggle) { invoke<int>(0xC54C95DA968EC5B5, player, toggle); } // 0xC54C95DA968EC5B5 0xF1E0CAFC b323
	NATIVE_DECL void SET_PLAYER_CLOTH_PIN_FRAMES(Player player, int p1) { invoke<int>(0x749FADDF97DFE930, player, p1); } // 0x749FADDF97DFE930 0xF7A0F00F b323
	NATIVE_DECL void SET_PLAYER_CLOTH_PACKAGE_INDEX(int index) { invoke<int>(0x9F7BBA2EA6372500, index); } // 0x9F7BBA2EA6372500 0xB8209F16 b323
	NATIVE_DECL void SET_PLAYER_CLOTH_LOCK_COUNTER(int value) { invoke<int>(0x14D913B777DFF5DA, value); } // 0x14D913B777DFF5DA 0x8D9FD4D1 b323
	NATIVE_DECL void PLAYER_ATTACH_VIRTUAL_BOUND(float p0, float p1, float p2, float p3, float p4, float p5, float p6, float p7) { invoke<int>(0xED51733DC73AED51, p0, p1, p2, p3, p4, p5, p6, p7); } // 0xED51733DC73AED51 0xECD12E60 b323
	NATIVE_DECL void PLAYER_DETACH_VIRTUAL_BOUND() { invoke<int>(0x1DD5897E2FA6E7C9); } // 0x1DD5897E2FA6E7C9 0x96100EA4 b323
	NATIVE_DECL BOOL HAS_PLAYER_BEEN_SPOTTED_IN_STOLEN_VEHICLE(Player player) { return invoke<BOOL>(0xD705740BB0A1CF4C, player); } // 0xD705740BB0A1CF4C 0x4A01B76A b323
	NATIVE_DECL BOOL IS_PLAYER_BATTLE_AWARE(Player player) { return invoke<BOOL>(0x38D28DA81E4E9BF9, player); } // 0x38D28DA81E4E9BF9 0x013B4F72 b323
	NATIVE_DECL BOOL GET_PLAYER_RECEIVED_BATTLE_EVENT_RECENTLY(Player player, int p1, BOOL p2) { return invoke<BOOL>(0xBC0753C9CA14B506, player, p1, p2); } // 0xBC0753C9CA14B506 0x9DF75B2A b323
	NATIVE_DECL void EXTEND_WORLD_BOUNDARY_FOR_PLAYER(float x, float y, float z) { invoke<int>(0x5006D96C995A5827, x, y, z); } // 0x5006D96C995A5827 0x64DDB07D b323
	NATIVE_DECL void RESET_WORLD_BOUNDARY_FOR_PLAYER() { invoke<int>(0xDA1DF03D5A315F4E); } // 0xDA1DF03D5A315F4E 0xA97C2F6C b323
	NATIVE_DECL BOOL IS_PLAYER_RIDING_TRAIN(Player player) { return invoke<BOOL>(0x4EC12697209F2196, player); } // 0x4EC12697209F2196 0x9765E71D b323
	NATIVE_DECL BOOL HAS_PLAYER_LEFT_THE_WORLD(Player player) { return invoke<BOOL>(0xD55DDFB47991A294, player); } // 0xD55DDFB47991A294 0xFEA40B6C b323
	NATIVE_DECL void SET_PLAYER_LEAVE_PED_BEHIND(Player player, BOOL toggle) { invoke<int>(0xFF300C7649724A0B, player, toggle); } // 0xFF300C7649724A0B 0xAD8383FA b323
	NATIVE_DECL void SET_PLAYER_PARACHUTE_VARIATION_OVERRIDE(Player player, int p1, Any p2, Any p3, BOOL p4) { invoke<int>(0xD9284A8C0D48352C, player, p1, p2, p3, p4); } // 0xD9284A8C0D48352C 0x9254249D b323
	NATIVE_DECL void CLEAR_PLAYER_PARACHUTE_VARIATION_OVERRIDE(Player player) { invoke<int>(0x0F4CC924CF8C7B21, player); } // 0x0F4CC924CF8C7B21 0xFD60F5AB b323
	NATIVE_DECL void SET_PLAYER_PARACHUTE_MODEL_OVERRIDE(Player player, Hash model) { invoke<int>(0x977DB4641F6FC3DB, player, model); } // 0x977DB4641F6FC3DB 0x5D382498 b323
	NATIVE_DECL void SET_PLAYER_RESERVE_PARACHUTE_MODEL_OVERRIDE(Player player, Hash model) { invoke<int>(0x0764486AEDE748DB, player, model); } // 0x0764486AEDE748DB  b2372
	NATIVE_DECL Hash GET_PLAYER_PARACHUTE_MODEL_OVERRIDE(Player player) { return invoke<Hash>(0xC219887CA3E65C41, player); } // 0xC219887CA3E65C41  b2372
	NATIVE_DECL Hash GET_PLAYER_RESERVE_PARACHUTE_MODEL_OVERRIDE(Player player) { return invoke<Hash>(0x37FAAA68DCA9D08D, player); } // 0x37FAAA68DCA9D08D  b2372
	NATIVE_DECL void CLEAR_PLAYER_PARACHUTE_MODEL_OVERRIDE(Player player) { invoke<int>(0x8753997EB5F6EE3F, player); } // 0x8753997EB5F6EE3F 0x6FF034BB b323
	NATIVE_DECL void CLEAR_PLAYER_RESERVE_PARACHUTE_MODEL_OVERRIDE(Player player) { invoke<int>(0x290D248E25815AE8, player); } // 0x290D248E25815AE8  b2372
	NATIVE_DECL void SET_PLAYER_PARACHUTE_PACK_MODEL_OVERRIDE(Player player, Hash model) { invoke<int>(0xDC80A4C2F18A2B64, player, model); } // 0xDC80A4C2F18A2B64 0xA877FF5E b323
	NATIVE_DECL void CLEAR_PLAYER_PARACHUTE_PACK_MODEL_OVERRIDE(Player player) { invoke<int>(0x10C54E4389C12B42, player); } // 0x10C54E4389C12B42 0xBB62AAC5 b323
	NATIVE_DECL void DISABLE_PLAYER_VEHICLE_REWARDS(Player player) { invoke<int>(0xC142BE3BB9CE125F, player); } // 0xC142BE3BB9CE125F 0x8C6E611D b323
	NATIVE_DECL void SET_PLAYER_SPECTATED_VEHICLE_RADIO_OVERRIDE(BOOL p0) { invoke<int>(0x2F7CEB6520288061, p0); } // 0x2F7CEB6520288061 0x2849D4B2 b323
	NATIVE_DECL void SET_PLAYER_BLUETOOTH_STATE(Player player, BOOL state) { invoke<int>(0x5DC40A8869C22141, player, state); } // 0x5DC40A8869C22141 0x7A6B0EF8 b323
	NATIVE_DECL BOOL IS_PLAYER_BLUETOOTH_ENABLE(Player player) { return invoke<BOOL>(0x65FAEE425DE637B0, player); } // 0x65FAEE425DE637B0 0xEA01BD4A b323
	NATIVE_DECL void DISABLE_CAMERA_VIEW_MODE_CYCLE(Player player) { invoke<int>(0x5501B7A5CDB79D37, player); } // 0x5501B7A5CDB79D37  b323
	NATIVE_DECL int GET_PLAYER_FAKE_WANTED_LEVEL(Player player) { return invoke<int>(0x56105E599CAB0EFA, player); } // 0x56105E599CAB0EFA 0x0098D244 b323
	NATIVE_DECL void SET_PLAYER_CAN_DAMAGE_PLAYER(Player player1, Player player2, BOOL toggle) { invoke<int>(0x55FCC0C390620314, player1, player2, toggle); } // 0x55FCC0C390620314  b573
	NATIVE_DECL void SET_APPLY_WAYPOINT_OF_PLAYER(Player player, int hudColor) { invoke<int>(0x2382AB11450AE7BA, player, hudColor); } // 0x2382AB11450AE7BA  b877
	NATIVE_DECL BOOL IS_PLAYER_VEHICLE_WEAPON_TOGGLED_TO_NON_HOMING(Any p0) { return invoke<BOOL>(0x6E4361FF3E8CD7CA, p0); } // 0x6E4361FF3E8CD7CA  b1011
	NATIVE_DECL void SET_PLAYER_VEHICLE_WEAPON_TO_NON_HOMING(Any p0) { invoke<int>(0x237440E46D918649, p0); } // 0x237440E46D918649  b1290
	NATIVE_DECL void SET_PLAYER_HOMING_DISABLED_FOR_ALL_VEHICLE_WEAPONS(Any p0, Any p1) { invoke<int>(0xEE4EBDD2593BA844, p0, p1); } // 0xEE4EBDD2593BA844  b1180
	NATIVE_DECL void ADD_PLAYER_TARGETABLE_ENTITY(Player player, Entity entity) { invoke<int>(0x9097EB6D4BB9A12A, player, entity); } // 0x9097EB6D4BB9A12A  b1868
	NATIVE_DECL void REMOVE_PLAYER_TARGETABLE_ENTITY(Player player, Entity entity) { invoke<int>(0x9F260BFB59ADBCA3, player, entity); } // 0x9F260BFB59ADBCA3  b1868
	NATIVE_DECL void SET_PLAYER_PREVIOUS_VARIATION_DATA(Player player, int p1, int p2, Any p3, Any p4, Any p5) { invoke<int>(0x7BAE68775557AE0B, player, p1, p2, p3, p4, p5); } // 0x7BAE68775557AE0B  b1290
	NATIVE_DECL void REMOVE_SCRIPT_FIRE_POSITION() { invoke<int>(0x7148E0F43D11F0D9); } // 0x7148E0F43D11F0D9  b1604
	NATIVE_DECL void SET_SCRIPT_FIRE_POSITION(float coordX, float coordY, float coordZ) { invoke<int>(0x70A382ADEC069DD3, coordX, coordY, coordZ); } // 0x70A382ADEC069DD3  b1604
}
